316409	SCDC	consists_of	213970	SY	B & O Supprettes 15-A Rectal Suppository
573815	SBDC	consists_of	213970	SY	B & O Supprettes 15-A Rectal Suppository
316409	SCDC	consists_of	213970	BD	B & O Supprettes No. 15A 16.2mg-30mg Rectal Suppository
573815	SBDC	consists_of	213970	BD	B & O Supprettes No. 15A 16.2mg-30mg Rectal Suppository
316409	SCDC	consists_of	213970	BD	B and O Supprettes 15-A, 16.2 mg-30 mg rectal suppository
573815	SBDC	consists_of	213970	BD	B and O Supprettes 15-A, 16.2 mg-30 mg rectal suppository
316409	SCDC	consists_of	213970	BD	Belladonna Alkaloids/Opium Alkaloids 16.2 MG-30 MG Rectal Suppository [B & O SUPPRETTES 15A]
573815	SBDC	consists_of	213970	BD	Belladonna Alkaloids/Opium Alkaloids 16.2 MG-30 MG Rectal Suppository [B & O SUPPRETTES 15A]
316409	SCDC	consists_of	213970	SBD	belladonna extract, USP 16.2 MG / opium 30 MG Rectal Suppository [B & O Supprettes 15-A]
573815	SBDC	consists_of	213970	SBD	belladonna extract, USP 16.2 MG / opium 30 MG Rectal Suppository [B & O Supprettes 15-A]
317452	SCDC	consists_of	213972	SY	B & O Supprettes 16-A Rectal Suppository
573817	SBDC	consists_of	213972	SY	B & O Supprettes 16-A Rectal Suppository
317452	SCDC	consists_of	213972	BD	B & O Supprettes No. 16A 16.2mg-60mg Rectal Suppository
573817	SBDC	consists_of	213972	BD	B & O Supprettes No. 16A 16.2mg-60mg Rectal Suppository
317452	SCDC	consists_of	213972	BD	B and O Supprettes 16-A, 16.2 mg-60 mg rectal suppository
573817	SBDC	consists_of	213972	BD	B and O Supprettes 16-A, 16.2 mg-60 mg rectal suppository
317452	SCDC	consists_of	213972	BD	Belladonna Alkaloids/Opium Alkaloids 16.2 MG-60 MG Rectal Suppository [B & O SUPPRETTES 16A]
573817	SBDC	consists_of	213972	BD	Belladonna Alkaloids/Opium Alkaloids 16.2 MG-60 MG Rectal Suppository [B & O SUPPRETTES 16A]
317452	SCDC	consists_of	213972	SBD	belladonna extract, USP 16.2 MG / opium 60 MG Rectal Suppository [B & O Supprettes 16-A]
573817	SBDC	consists_of	213972	SBD	belladonna extract, USP 16.2 MG / opium 60 MG Rectal Suppository [B & O Supprettes 16-A]
830195	SCDC	consists_of	830196	SY	anhydrous morphine 1 % Oral Solution
830195	SCDC	consists_of	830196	SY	anhydrous morphine 10 MG/ML Oral Solution
830195	SCDC	consists_of	830196	DP	MORPHINE 1 g in 100 mL ORAL SOLUTION [Opium Tincture Deodorized]
830195	SCDC	consists_of	830196	DP	MORPHINE 10 g in 1000 mL ORAL SOLUTION [Opium Tincture Deodorized]
830195	SCDC	consists_of	830196	DP	MORPHINE 10 mg in 1 mL ORAL TINCTURE [Opium Tincture Deodorized]
830195	SCDC	consists_of	830196	CD	Morphine, Anhydrous 10mg/1mL Oral solution
830195	SCDC	consists_of	830196	AB	OPIUM (ANHYDROUS MORPHINE 10MG/ML) TINC
830195	SCDC	consists_of	830196	CD	OPIUM (ANHYDROUS MORPHINE 10MG/ML) TINCTURE
830195	SCDC	consists_of	830196	CD	opium (equivalent to morphine 10 mg/mL) oral tincture
830195	SCDC	consists_of	830196	AB	OPIUM 1% TINCTURE
830195	SCDC	consists_of	830196	CD	OPIUM 1% TINCTURE
830195	SCDC	consists_of	830196	CD	Opium 10 MG/ML Oral Tincture
830195	SCDC	consists_of	830196	CD	Opium 10% Oral Tincture
830195	SCDC	consists_of	830196	AB	OPIUM 10% TINCTURE
830195	SCDC	consists_of	830196	CD	OPIUM 10% TINCTURE
830195	SCDC	consists_of	830196	AB	OPIUM 10MG/ML (MORPHINE) TINCTURE
830195	SCDC	consists_of	830196	CD	OPIUM 10MG/ML (MORPHINE) TINCTURE
830195	SCDC	consists_of	830196	BD	Opium Deodorized, (equivalent to morphine 10 mg/mL) oral tincture
830195	SCDC	consists_of	830196	SY	opium tincture 10 % Oral Solution
830195	SCDC	consists_of	830196	PSN	opium tincture 10 MG (as morphine equivalent) in 1 mL Oral Solution
830195	SCDC	consists_of	830196	SY	opium tincture 10 MG (as morphine equivalent) per 1 ML Oral Solution
