4250	1884	28	dose_form_of	SY	DF
4789	1784	23	dose_form_of	TMSY	DF
2208	1409	434	ingredient_of	TMSY	BN
5453	1230	26	dose_form_of	BD	DF
1932	1193	29	dose_form_of	SCD	DF
1736	1139	28	dose_form_of	PSN	DF
1850	1104	26	dose_form_of	SBD	DF
1831	957	265	constitutes	SY	SCDC
775	775	16	doseformgroup_of	SBDG	DFG
847	769	511	ingredient_of	SBD	BN
3510	761	26	dose_form_of	CD	DF
1228	754	504	ingredient_of	SY	BN
1995	725	181	constitutes	TMSY	SCDC
780	705	510	ingredient_of	SBDC	BN
2627	679	158	constitutes	BD	SCDC
675	675	491	inverse_isa	SBD	SBDFP
1339	670	26	dose_form_of	CDA	DF
1339	670	26	dose_form_of	CDC	DF
1339	670	26	dose_form_of	CDD	DF
960	658	483	inverse_isa	SY	SBDFP
1844	616	457	ingredient_of	BD	BN
678	616	314	ingredient_of	SBDG	BN
1826	614	635	inverse_isa	TMSY	TMSY
986	580	26	dose_form_of	SBDF	DF
853	579	345	constitutes	SCD	SCDC
786	572	140	constitutes	SBD	SCDC
762	551	133	has_tradename	SBDC	SCDC
1428	543	436	inverse_isa	BD	SBDFP
1005	540	573	inverse_isa	SY	TMSY
1598	523	25	dose_form_of	DP	DF
607	488	463	inverse_isa	SBD	TMSY
976	487	370	inverse_isa	TMSY	SBDFP
527	479	463	ingredient_of	SBDF	BN
626	464	147	constitutes	PSN	SCDC
861	452	25	dose_form_of	AB	DF
1601	440	483	inverse_isa	BD	TMSY
438	438	438	form_of	SBDF	SBDFP
529	415	88	has_tradename	TMSY	SCDC
1379	399	242	constitutes	CD	SCDC
1226	390	436	inverse_isa	TMSY	SBDG
365	361	365	form_of	TMSY	TMSY
338	338	338	form_of	SBDF	TMSY
338	338	338	form_of	TMSY	SBDFP
614	320	460	inverse_isa	SBD	SBDG
496	312	172	constitutes	CDA	SCDC
496	312	172	constitutes	CDC	SCDC
496	312	172	constitutes	CDD	SCDC
788	307	453	inverse_isa	SY	SBDG
431	275	19	dose_form_of	FN	DF
431	275	19	dose_form_of	PT	DF
1263	253	416	inverse_isa	BD	SBDG
258	244	139	ingredient_of	PSN	BN
339	217	29	dose_form_of	SCDF	DF
209	209	16	doseformgroup_of	SCDG	DFG
179	179	83	ingredients_of	SCD	MIN
340	173	330	inverse_isa	SBDF	SBDG
170	170	99	inverse_isa	SCD	SCDFP
260	158	142	inverse_isa	SCD	SCDG
158	158	98	inverse_isa	PSN	SBDFP
205	153	85	constitutes	AB	SCDC
151	151	1	doseformgroup_of	SBDG	DF
148	148	121	inverse_isa	SBD	SBDF
251	147	135	inverse_isa	PSN	TMSY
283	145	62	constitutes	DP	SCDC
164	138	120	inverse_isa	SY	SBDF
313	125	115	inverse_isa	BD	SBDF
138	124	65	ingredients_of	SY	MIN
255	124	64	ingredients_of	CD	MIN
225	121	63	constitutes	TMSY	TMSY
121	121	42	ingredients_of	SCD	TMSY
209	121	42	ingredients_of	TMSY	MIN
209	121	42	ingredients_of	TMSY	TMSY
220	119	75	inverse_isa	CD	SCDFP
228	118	91	inverse_isa	TMSY	SBDF
303	117	75	inverse_isa	TMSY	SCDG
117	117	71	inverse_isa	SCD	SCDF
115	115	42	ingredients_of	SCD	GN
359	112	113	inverse_isa	CD	SCDG
352	110	166	inverse_isa	SCD	TMSY
113	110	41	ingredients_of	SCD	IN
118	109	66	inverse_isa	SY	SCDFP
179	107	53	inverse_isa	TMSY	SCDFP
198	104	111	inverse_isa	SY	SCDG
103	95	59	constitutes	SCD	TMSY
163	94	25	ingredients_of	TMSY	GN
163	94	24	ingredient_of	SCDG	IN
831	93	600	tradename_of	TMSY	TMSY
236	92	22	ingredient_of	SCDG	FN
236	92	22	ingredient_of	SCDG	PT
201	90	41	ingredients_of	CD	GN
183	89	98	isa	TMSY	TMSY
118	89	21	ingredient_of	SCDG	GN
193	88	33	ingredients_of	CD	TMSY
123	88	20	ingredient_of	SCDG	SU
1032	88	19	ingredient_of	SCDG	SY
421	87	20	ingredient_of	SCDG	FSY
162	86	55	inverse_isa	CD	SCDF
86	86	14	doseformgroup_of	TMSY	DFG
101	85	40	ingredient_of	DP	BN
437	84	437	tradename_of	SCDFP	SBDFP
91	84	54	inverse_isa	SY	SCDF
183	83	38	ingredients_of	CD	IN
92	83	37	ingredients_of	SY	GN
93	83	34	constitutes	FN	SCDC
93	83	34	constitutes	PT	SCDC
100	82	100	isa	SBDF	SBD
88	82	33	ingredients_of	SY	TMSY
507	80	126	inverse_isa	CD	TMSY
107	80	98	isa	SBDF	SY
89	80	50	inverse_isa	CDA	SCDFP
89	80	50	inverse_isa	CDC	SCDFP
89	80	50	inverse_isa	CDD	SCDFP
93	80	43	constitutes	SY	TMSY
140	80	20	ingredients_of	TMSY	IN
249	78	94	isa	SBDF	BD
88	78	36	ingredients_of	CDA	MIN
88	78	36	ingredients_of	CDC	MIN
88	78	36	ingredients_of	CDD	MIN
142	77	49	isa	SBDG	TMSY
79	77	42	isa	SBDG	SBD
143	75	98	inverse_isa	PSN	SBDG
77	75	41	isa	SBDG	SY
224	74	198	tradename_of	SCDGP	SBDG
133	74	65	inverse_isa	CDA	SCDG
133	74	65	inverse_isa	CDC	SCDG
133	74	65	inverse_isa	CDD	SCDG
128	74	38	inverse_isa	TMSY	SCDF
163	73	82	isa	SBDF	TMSY
82	73	82	isa	TMSY	SBD
83	73	32	ingredients_of	SY	IN
125	73	24	ingredient_of	SCDF	IN
