1071	705	27	dose_form_of	PSN	DF
1556	661	27	dose_form_of	SY	DF
2183	528	24	dose_form_of	BD	DF
834	526	71	ingredient_of	TMSY	BN
1373	513	21	dose_form_of	TMSY	DF
1411	449	23	dose_form_of	DP	DF
662	434	24	dose_form_of	SCD	DF
807	402	24	dose_form_of	CDA	DF
807	402	24	dose_form_of	CDC	DF
807	402	24	dose_form_of	CDD	DF
2229	401	24	dose_form_of	CD	DF
345	345	111	inverse_isa	SCD	SCDFP
333	333	108	inverse_isa	PSN	SCDFP
636	316	22	dose_form_of	AB	DF
421	314	105	inverse_isa	CDA	SCDFP
421	314	105	inverse_isa	CDC	SCDFP
421	314	105	inverse_isa	CDD	SCDFP
608	301	117	ingredient_of	SY	BN
1066	297	106	inverse_isa	CD	SCDFP
326	292	112	ingredient_of	SBD	BN
453	292	24	dose_form_of	SBD	DF
556	289	112	inverse_isa	TMSY	TMSY
416	289	86	inverse_isa	SY	SCDFP
315	281	108	ingredient_of	PSN	BN
982	278	107	ingredient_of	BD	BN
554	277	20	ingredient_of	SCDC	FN
277	277	20	ingredient_of	SCDC	GN
289	277	20	ingredient_of	SCDC	IN
554	277	20	ingredient_of	SCDC	PT
310	276	112	ingredient_of	SBDC	BN
276	276	19	ingredient_of	SCDC	SU
299	272	10	ingredient_of	TMSY	TMSY
269	269	104	inverse_isa	PSN	TMSY
1788	263	18	ingredient_of	SCDC	SY
395	258	23	ingredient_of	TMSY	IN
705	258	17	ingredient_of	SCDC	FSY
712	255	21	ingredient_of	TMSY	FN
356	255	21	ingredient_of	TMSY	GN
712	255	21	ingredient_of	TMSY	PT
359	255	21	ingredient_of	TMSY	SU
919	255	20	ingredient_of	TMSY	FSY
367	250	94	inverse_isa	SY	TMSY
319	245	88	constitutes	PSN	SCDC
466	241	88	constitutes	SY	SCDC
622	235	99	inverse_isa	BD	TMSY
310	232	85	inverse_isa	AB	SCDFP
2639	231	19	ingredient_of	TMSY	SY
243	221	112	ingredient_of	SBDG	BN
221	221	14	doseformgroup_of	SBDG	DFG
213	213	104	inverse_isa	SBD	SBDFP
337	213	104	inverse_isa	SY	SBDFP
455	213	82	inverse_isa	BD	SCDFP
205	205	102	inverse_isa	PSN	SBDFP
480	205	69	inverse_isa	DP	SCDFP
629	203	102	inverse_isa	BD	SBDFP
290	203	67	ingredient_of	DP	BN
438	200	48	ingredient_of	SCDG	IN
740	200	46	ingredient_of	SCDG	FN
371	200	46	ingredient_of	SCDG	GN
740	200	46	ingredient_of	SCDG	PT
200	200	16	doseformgroup_of	SCDG	DFG
1531	199	1090	consists_of	SCDC	SY
556	199	552	consists_of	SCDC	SCD
354	197	71	inverse_isa	DP	TMSY
369	197	44	ingredient_of	SCDG	SU
791	193	86	constitutes	BD	SCDC
2799	192	40	ingredient_of	SCDG	SY
304	191	21	precise_ingredient_of	SCDC	IN
191	191	21	precise_ingredient_of	SCDC	PIN
199	190	199	form_of	TMSY	TMSY
1076	190	41	ingredient_of	SCDG	FSY
190	190	20	precise_ingredient_of	SCDC	FN
190	190	20	precise_ingredient_of	SCDC	PT
1671	188	935	tradename_of	TMSY	TMSY
225	188	113	has_tradename	SBDG	SCDGP
186	186	17	precise_ingredient_of	SCDC	SU
814	179	799	consists_of	SCDC	SBD
340	176	51	ingredient_of	SCDF	IN
575	176	49	ingredient_of	SCDF	FN
575	176	49	ingredient_of	SCDF	PT
287	176	48	ingredient_of	SCDF	GN
270	176	27	dose_form_of	SCDF	DF
288	175	46	ingredient_of	SCDF	SU
179	173	48	inverse_isa	SCD	CD
173	173	44	ingredients_of	SCD	MIN
173	173	15	precise_ingredient_of	SCDC	BN
258	171	15	dose_form_of	FN	DF
258	171	15	dose_form_of	PT	DF
176	170	48	inverse_isa	PSN	CD
170	170	48	inverse_isa	SCD	TMSY
319	170	48	inverse_isa	TMSY	SCDFP
838	169	43	ingredient_of	SCDF	FSY
169	169	42	ingredients_of	SCD	GN
2140	168	43	ingredient_of	SCDF	SY
186	165	186	form_of	SCDG	SCDGP
209	163	47	inverse_isa	CDA	TMSY
209	163	47	inverse_isa	CDC	TMSY
209	163	47	inverse_isa	CDD	TMSY
162	162	42	ingredients_of	PSN	MIN
318	161	318	tradename_of	SCD	SBD
578	161	315	tradename_of	SCD	SY
585	161	47	inverse_isa	CD	TMSY
226	161	46	inverse_isa	CDA	CD
226	161	46	inverse_isa	CDC	CD
226	161	46	inverse_isa	CDD	CD
189	161	44	ingredients_of	CDA	MIN
189	161	44	ingredients_of	CDC	MIN
189	161	44	ingredients_of	CDD	MIN
195	161	36	ingredients_of	SCD	IN
574	160	313	tradename_of	PSN	SY
543	160	44	ingredients_of	CD	MIN
1040	159	617	isa	SCDG	SCD
314	158	314	tradename_of	PSN	SBD
186	158	42	ingredients_of	CDA	GN
186	158	42	ingredients_of	CDC	GN
186	158	42	ingredients_of	CDD	GN
158	158	40	ingredients_of	PSN	GN
401	156	45	constitutes	TMSY	SCDC
526	156	42	ingredients_of	CD	GN
692	155	45	inverse_isa	CD	CD
205	154	85	constitutes	SCD	SCDC
2637	152	306	tradename_of	CD	SY
744	151	305	tradename_of	CDA	SY
744	151	305	tradename_of	CDC	SY
744	151	305	tradename_of	CDD	SY
1528	150	307	tradename_of	CD	SBD
209	150	36	ingredients_of	CDA	IN
209	150	36	ingredients_of	CDC	IN
209	150	36	ingredients_of	CDD	IN
184	150	34	ingredients_of	PSN	IN
419	149	306	tradename_of	CDA	SBD
419	149	306	tradename_of	CDC	SBD
419	149	306	tradename_of	CDD	SBD
603	148	36	ingredients_of	CD	IN
1139	147	356	isa	TMSY	TMSY
224	146	38	ingredients_of	SY	MIN
213	145	44	inverse_isa	AB	CD
154	144	154	form_of	SCDF	SCDFP
222	144	37	ingredients_of	SY	GN
881	143	293	tradename_of	SY	SY
215	142	83	constitutes	CDA	SCDC
215	142	83	constitutes	CDC	SCDC
215	142	83	constitutes	CDD	SCDC
142	142	29	ingredients_of	SCD	FN
142	142	29	ingredients_of	SCD	PT
428	141	294	tradename_of	SY	SBD
607	141	81	constitutes	CD	SCDC
3716	139	257	tradename_of	CD	BD
139	139	53	inverse_isa	FN	SCDFP
139	139	53	inverse_isa	PT	SCDFP
797	138	277	tradename_of	AB	SY
724	138	256	tradename_of	SCD	BD
723	138	255	tradename_of	PSN	BD
217	138	35	inverse_isa	SY	CD
262	138	32	ingredients_of	SY	IN
