1175126	SBDG	has_tradename	1155598	SCDG	acetaminophen / codeine Oral Product
1175126	SBDG	has_tradename	1155598	PT	Acetaminophen- and codeine-containing product in oral dose form
1175126	SBDG	has_tradename	1155598	SY	Codeine- and paracetamol-containing product in oral dose form
1175126	SBDG	has_tradename	1155598	FN	Product containing codeine and paracetamol in oral dose form (medicinal product form)
1175129	SBDG	has_tradename	1155599	SCDG	acetaminophen / codeine Pill
1173594	SBDG	has_tradename	1158553	SCDG	guaifenesin / hydrocodone / phenylephrine Oral Liquid Product
1173594	SBDG	has_tradename	1158553	TMSY	guaiFENesin / HYDROcodone / phenylephrine Oral Liquid Product
1173595	SBDG	has_tradename	1158554	SCDG	guaifenesin / hydrocodone / phenylephrine Oral Product
1173595	SBDG	has_tradename	1158554	TMSY	guaiFENesin / HYDROcodone / phenylephrine Oral Product
851961	BN	has_tradename	161	SY	4-(Acetylamino)phenol
851961	BN	has_tradename	161	SY	4-acetamidophenol
851961	BN	has_tradename	161	SY	4'-hydroxyacetanilide
851961	BN	has_tradename	161	SY	Acenol
851961	BN	has_tradename	161	FSY	Acetaminofén
851961	BN	has_tradename	161	BN	Acetaminophen
851961	BN	has_tradename	161	GN	acetaminophen
851961	BN	has_tradename	161	IN	Acetaminophen
851961	BN	has_tradename	161	PT	Acetaminophen
851961	BN	has_tradename	161	SU	ACETAMINOPHEN
851961	BN	has_tradename	161	PT	Acetaminophen-containing product
851961	BN	has_tradename	161	SY	APAP
851961	BN	has_tradename	161	BN	APAP (obsolete)
851961	BN	has_tradename	161	SY	N-acetyl-p-aminophenol
851961	BN	has_tradename	161	SY	p-acetamidophenol
851961	BN	has_tradename	161	SY	p-acetaminophenol
851961	BN	has_tradename	161	SY	p-Acetylaminophenol
851961	BN	has_tradename	161	SY	p-hydroxy-acetanilid
851961	BN	has_tradename	161	SY	p-hydroxyacetanilide
851961	BN	has_tradename	161	BN	Paracetamol
851961	BN	has_tradename	161	FSY	Paracétamol
851961	BN	has_tradename	161	IN	paracetamol
851961	BN	has_tradename	161	SY	Paracetamol
851961	BN	has_tradename	161	FN	Paracetamol (substance)
851961	BN	has_tradename	161	SY	Paracetamol-containing product
851961	BN	has_tradename	161	FSY	Paracetamolum
851961	BN	has_tradename	161	FN	Product containing paracetamol (medicinal product)
2657383	SBDFP	has_tradename	2649076	SCDFP	acetaminophen / codeine phosphate Oral Tablet
2657383	SBDFP	has_tradename	2649076	CD	Acetaminophen and Codeine Phosphate Tablets
1175129	SBDG	has_tradename	2659145	SCDGP	acetaminophen / codeine phosphate Pill
1173595	SBDG	has_tradename	2659322	SCDGP	guaifenesin / hydrocodone bitartrate / phenylephrine hydrochloride Oral Product
1173595	SBDG	has_tradename	2659322	TMSY	guaiFENesin / HYDROcodone bitartrate / phenylephrine hydrochloride Oral Product
1175126	SBDG	has_tradename	2662072	SCDGP	acetaminophen / codeine phosphate Oral Product
1173594	SBDG	has_tradename	2662181	SCDGP	guaifenesin / hydrocodone bitartrate / phenylephrine hydrochloride Oral Liquid Product
1173594	SBDG	has_tradename	2662181	TMSY	guaiFENesin / HYDROcodone bitartrate / phenylephrine hydrochloride Oral Liquid Product
851961	BN	has_tradename	2670	SY	(-)-Codeine
851961	BN	has_tradename	2670	SY	(5alpha,6alpha)-7,8-Didehydro-4,5-epoxy-3-methoxy-17-methylmorphinan-6-ol
851961	BN	has_tradename	2670	SY	7,8-didehydro-4,5α-epoxy-3-methoxy-17-methylmorphinan-6α-ol
851961	BN	has_tradename	2670	FSY	Codein
851961	BN	has_tradename	2670	FSY	Codeína
851961	BN	has_tradename	2670	FSY	Codéine
851961	BN	has_tradename	2670	GN	codeine
851961	BN	has_tradename	2670	IN	Codeine
851961	BN	has_tradename	2670	PT	Codeine
851961	BN	has_tradename	2670	SU	CODEINE
851961	BN	has_tradename	2670	FN	Codeine (substance)
851961	BN	has_tradename	2670	PT	Codeine-containing product
851961	BN	has_tradename	2670	SY	Codeinum
851961	BN	has_tradename	2670	SY	L-Codeine
851961	BN	has_tradename	2670	SY	Methyl morphine
851961	BN	has_tradename	2670	SY	Methylmorphine
851961	BN	has_tradename	2670	SY	morphine 3-methyl ether
851961	BN	has_tradename	2670	SY	Morphine monomethyl ether
851961	BN	has_tradename	2670	SY	morphine-3-methyl ether
851961	BN	has_tradename	2670	SY	O3-Methylmorphine
851961	BN	has_tradename	2670	FN	Product containing codeine (medicinal product)
1012158	SBDC	has_tradename	315268	SCDC	acetaminophen 650 MG
1012162	SBDC	has_tradename	315268	SCDC	acetaminophen 650 MG
573815	SBDC	has_tradename	353416	SCDC	belladonna extract, USP 16.2 MG
573817	SBDC	has_tradename	353416	SCDC	belladonna extract, USP 16.2 MG
1012163	SBDF	has_tradename	370754	SCDF	acetaminophen / codeine Oral Tablet
