977937	BD	dose_form_of	1649574	DF	Injection
977937	PSN	dose_form_of	1649574	DF	Injection
977937	SBD	dose_form_of	1649574	DF	Injection
977937	SY	dose_form_of	1649574	DF	Injection
977937	TMSY	dose_form_of	1649574	DF	Injection
977876	BD	dose_form_of	316945	DF	Extended Release Oral Tablet
977876	DP	dose_form_of	316945	DF	Extended Release Oral Tablet
977876	PSN	dose_form_of	316945	DF	Extended Release Oral Tablet
977876	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977876	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977876	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977878	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977878	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977878	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977896	BD	dose_form_of	316945	DF	Extended Release Oral Tablet
977896	PSN	dose_form_of	316945	DF	Extended Release Oral Tablet
977896	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977896	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977896	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977904	BD	dose_form_of	316945	DF	Extended Release Oral Tablet
977904	PSN	dose_form_of	316945	DF	Extended Release Oral Tablet
977904	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977904	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977904	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977906	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977906	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977906	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977911	BD	dose_form_of	316945	DF	Extended Release Oral Tablet
977911	PSN	dose_form_of	316945	DF	Extended Release Oral Tablet
977911	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977911	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977911	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977913	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977913	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977913	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977917	BD	dose_form_of	316945	DF	Extended Release Oral Tablet
977917	DP	dose_form_of	316945	DF	Extended Release Oral Tablet
977917	PSN	dose_form_of	316945	DF	Extended Release Oral Tablet
977917	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977917	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977917	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977919	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977919	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977919	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977925	BD	dose_form_of	316945	DF	Extended Release Oral Tablet
977925	DP	dose_form_of	316945	DF	Extended Release Oral Tablet
977925	PSN	dose_form_of	316945	DF	Extended Release Oral Tablet
977925	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977925	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977925	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977927	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977927	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977927	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977933	SBD	dose_form_of	316945	DF	Extended Release Oral Tablet
977933	SY	dose_form_of	316945	DF	Extended Release Oral Tablet
977933	TMSY	dose_form_of	316945	DF	Extended Release Oral Tablet
977876	BD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977876	DP	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977876	PSN	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977876	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977876	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977876	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977878	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977878	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977878	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977896	BD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977896	PSN	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977896	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977896	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977896	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977904	BD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977904	PSN	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977904	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977904	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977904	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977906	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977906	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977906	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977911	BD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977911	PSN	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977911	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977911	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977911	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977913	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977913	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977913	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977917	BD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977917	DP	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977917	PSN	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977917	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977917	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977917	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977919	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977919	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977919	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977925	BD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977925	DP	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977925	PSN	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977925	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977925	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977925	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977927	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977927	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977927	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977933	SBD	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977933	SY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
977933	TMSY	dose_form_of	316945	DF	TABLET, EXTENDED RELEASE
853068	SCDF	dose_form_of	316949	DF	Injectable Solution
896821	CD	dose_form_of	316949	DF	Injectable Solution
896821	CDA	dose_form_of	316949	DF	Injectable Solution
896821	CDC	dose_form_of	316949	DF	Injectable Solution
896821	CDD	dose_form_of	316949	DF	Injectable Solution
896821	SCD	dose_form_of	316949	DF	Injectable Solution
853068	SCDF	dose_form_of	316949	DF	SOLUTION FOR INJECTION
896821	CD	dose_form_of	316949	DF	SOLUTION FOR INJECTION
896821	CDA	dose_form_of	316949	DF	SOLUTION FOR INJECTION
896821	CDC	dose_form_of	316949	DF	SOLUTION FOR INJECTION
896821	CDD	dose_form_of	316949	DF	SOLUTION FOR INJECTION
896821	SCD	dose_form_of	316949	DF	SOLUTION FOR INJECTION
312100	CD	dose_form_of	316965	DF	Oral Capsule
312100	SCD	dose_form_of	316965	DF	Oral Capsule
312100	SY	dose_form_of	316965	DF	Oral Capsule
376133	SCDF	dose_form_of	316965	DF	Oral Capsule
377949	SCDF	dose_form_of	316968	DF	Oral Solution
860428	BD	dose_form_of	316968	DF	Oral Solution
