6899	2644	29	dose_form_of	TMSY	DF
5082	2264	30	dose_form_of	SY	DF
10245	1615	28	dose_form_of	BD	DF
2467	1515	30	dose_form_of	SCD	DF
2262	1380	315	ingredient_of	TMSY	BN
2054	1352	29	dose_form_of	PSN	DF
2243	1326	27	dose_form_of	SBD	DF
2206	1159	238	constitutes	SY	SCDC
2954	1074	239	constitutes	TMSY	SCDC
4447	1001	28	dose_form_of	CD	DF
6217	969	208	constitutes	BD	SCDC
1758	895	27	dose_form_of	CDA	DF
1758	895	27	dose_form_of	CDC	DF
1758	895	27	dose_form_of	CDD	DF
847	847	16	doseformgroup_of	SBDG	DFG
1102	736	302	constitutes	SCD	SCDC
726	726	20	doseformgroup_of	SCDG	DFG
1229	708	27	dose_form_of	SBDF	DF
935	683	145	constitutes	SBD	SCDC
1327	630	51	ingredient_of	TMSY	IN
2003	616	46	ingredient_of	TMSY	FN
2003	616	46	ingredient_of	TMSY	PT
809	611	139	has_tradename	SBDC	SCDC
3172	609	27	dose_form_of	DP	DF
2799	598	40	ingredient_of	TMSY	FSY
983	598	40	ingredient_of	TMSY	GN
999	590	39	ingredient_of	TMSY	SU
7017	587	38	ingredient_of	TMSY	SY
833	586	153	constitutes	PSN	SCDC
947	583	35	dose_form_of	SCDF	DF
1760	577	579	inverse_isa	TMSY	SBDG
1235	572	79	ingredient_of	SCDG	IN
1808	557	72	ingredient_of	SCDG	FN
1808	557	72	ingredient_of	SCDG	PT
1952	553	241	constitutes	CD	SCDC
599	545	361	ingredient_of	SBD	BN
887	531	58	ingredient_of	SCDG	GN
810	529	355	ingredient_of	SY	BN
910	528	59	ingredient_of	SCDG	SU
2693	521	53	ingredient_of	SCDG	FSY
6362	515	53	ingredient_of	SCDG	SY
970	506	26	dose_form_of	AB	DF
779	473	187	constitutes	CDA	SCDC
779	473	187	constitutes	CDC	SCDC
779	473	187	constitutes	CDD	SCDC
579	471	94	has_tradename	TMSY	SCDC
883	454	677	inverse_isa	SBD	SBDG
3649	452	635	isa	TMSY	TMSY
2398	450	634	isa	TMSY	SCD
486	447	327	ingredient_of	SBDC	BN
1325	441	323	ingredient_of	BD	BN
437	437	18	doseformgroup_of	TMSY	DFG
1101	430	654	inverse_isa	SY	SBDG
437	406	437	form_of	SCDG	SCDGP
835	404	79	ingredient_of	SCDF	IN
1228	396	72	ingredient_of	SCDF	FN
1228	396	72	ingredient_of	SCDF	PT
603	380	58	ingredient_of	SCDF	GN
612	376	59	ingredient_of	SCDF	SU
1836	371	53	ingredient_of	SCDF	FSY
4529	371	53	ingredient_of	SCDF	SY
1915	368	602	inverse_isa	BD	SBDG
659	331	437	inverse_isa	TMSY	TMSY
1097	325	74	boss_of	SCDFP	IN
721	324	37	ingredient_of	SCDG	BN
686	314	61	boss_of	SCDFP	FN
686	314	61	boss_of	SCDFP	PT
1302	310	299	isa	TMSY	SY
553	306	58	boss_of	SCDFP	SU
1447	302	730	isa	SCDG	SCD
2739	295	360	isa	TMSY	CD
319	294	319	form_of	TMSY	TMSY
728	294	45	boss_of	SCDFP	BN
325	291	279	ingredient_of	SBDF	BN
443	285	19	dose_form_of	FN	DF
443	285	19	dose_form_of	PT	DF
308	284	308	form_of	SCDG	TMSY
308	284	308	form_of	TMSY	SCDGP
435	280	42	boss_of	SCDFP	PIN
504	265	386	inverse_isa	SCDFP	SCDGP
1561	265	36	boss_of	SCDFP	SY
474	265	25	has_tradename	BN	IN
568	260	79	part_of	MIN	IN
339	253	24	has_tradename	BN	GN
830	252	72	part_of	MIN	FN
830	252	72	part_of	MIN	PT
672	252	23	has_tradename	BN	FN
672	252	23	has_tradename	BN	PT
336	251	22	has_tradename	BN	SU
488	250	474	inverse_isa	SBDF	SBDG
1060	247	22	has_tradename	BN	FSY
3546	247	19	has_tradename	BN	SY
1292	245	314	isa	TMSY	CDA
1292	245	314	isa	TMSY	CDC
1292	245	314	isa	TMSY	CDD
405	239	58	part_of	MIN	GN
418	238	59	part_of	MIN	SU
817	236	57	boss_of	TMSY	IN
1246	235	53	part_of	MIN	FSY
2864	233	53	part_of	MIN	SY
6585	230	330	isa	TMSY	BD
505	230	37	ingredient_of	SCDF	BN
487	228	46	boss_of	TMSY	FN
487	228	46	boss_of	TMSY	PT
406	221	44	boss_of	TMSY	SU
730	219	730	isa	SCDF	SCD
1008	218	1008	tradename_of	SCDG	SBDG
414	217	297	inverse_isa	SCDFP	TMSY
414	217	297	inverse_isa	TMSY	SCDGP
336	214	35	boss_of	TMSY	PIN
523	212	34	boss_of	TMSY	BN
991	208	258	isa	TMSY	PSN
2076	205	79	constitutes	DP	SCDC
1900	199	634	isa	SCDG	TMSY
797	197	354	isa	SCDG	SY
1043	195	31	boss_of	TMSY	SY
201	191	107	ingredient_of	PSN	BN
1647	186	419	isa	SCDG	CD
736	170	730	consists_of	SCDC	SCD
1067	167	801	tradename_of	TMSY	SBDG
237	167	78	constitutes	AB	SCDC
569	165	24	precise_ingredient_of	BN	IN
282	165	24	precise_ingredient_of	BN	PIN
275	161	19	precise_ingredient_of	BN	FN
275	161	19	precise_ingredient_of	BN	PT
271	159	17	precise_ingredient_of	BN	SU
157	157	1	doseformgroup_of	SBDG	DF
343	156	50	part_of	TMSY	IN
323	155	15	precise_ingredient_of	BN	BN
154	154	1	doseformgroup_of	SCDG	DF
521	152	46	part_of	TMSY	FN
521	152	46	part_of	TMSY	PT
956	149	634	isa	SCDF	TMSY
733	148	40	part_of	TMSY	FSY
254	147	40	part_of	TMSY	GN
262	146	39	part_of	TMSY	SU
325	146	37	part_of	MIN	BN
1768	145	38	part_of	TMSY	SY
229	143	11	precise_ingredient_of	BN	SY
826	142	419	isa	SCDF	CD
739	137	347	isa	SCDG	CDA
739	137	347	isa	SCDG	CDC
739	137	347	isa	SCDG	CDD
282	136	34	part_of	GN	IN
218	136	33	part_of	GN	GN
504	135	502	tradename_of	TMSY	TMSY
424	135	32	part_of	GN	FN
424	135	32	part_of	GN	PT
401	134	354	isa	SCDF	SY
650	134	31	part_of	GN	FSY
215	133	30	part_of	GN	SU
1565	133	27	part_of	GN	SY
649	126	649	has_ingredients	MIN	SCD
3740	123	353	isa	SCDG	BD
574	121	286	isa	SCDG	PSN
1222	120	800	consists_of	SCDC	TMSY
675	120	570	consists_of	SCDC	SY
843	120	427	consists_of	SCDC	CD
269	120	48	part_of	IN	IN
393	120	47	part_of	IN	FN
393	120	47	part_of	IN	PT
520	117	520	isa	SCDFP	SCD
191	116	42	part_of	IN	GN
1205	115	798	consists_of	TMSY	TMSY
633	115	632	consists_of	TMSY	SCD
150	114	140	inverse_isa	SBD	TMSY
114	114	107	inverse_isa	SBD	SBDF
197	113	41	part_of	IN	SU
651	112	38	part_of	IN	FSY
164	109	102	inverse_isa	TMSY	SBDF
1416	109	35	part_of	IN	SY
370	107	347	isa	SCDF	CDA
370	107	347	isa	SCDF	CDC
370	107	347	isa	SCDF	CDD
200	106	139	inverse_isa	PSN	SBDG
372	104	347	consists_of	SCDC	CDA
372	104	347	consists_of	SCDC	CDC
372	104	347	consists_of	SCDC	CDD
172	104	130	inverse_isa	SY	TMSY
133	104	99	inverse_isa	SY	SBDF
2318	102	533	consists_of	SCDC	BD
789	102	505	isa	SCDFP	TMSY
136	102	31	boss_of	SCDFP	GN
202	101	84	constitutes	TMSY	TMSY
273	98	73	isa	TMSY	AB
193	98	25	part_of	TMSY	BN
347	95	120	inverse_isa	BD	TMSY
504	95	23	boss_of	SCDFP	FSY
260	94	88	inverse_isa	BD	SBDF
1593	94	73	isa	TMSY	DP
1868	93	353	isa	SCDF	BD
284	93	13	has_tradename	BN	BN
286	92	286	isa	SCDF	PSN
92	92	1	doseformgroup_of	TMSY	DF
335	89	334	consists_of	SCDC	PSN
307	89	272	isa	SCDFP	SY
733	88	368	consists_of	TMSY	CD
376	88	330	has_ingredients	MIN	SY
336	88	314	consists_of	TMSY	CDA
336	88	314	consists_of	TMSY	CDC
336	88	314	consists_of	TMSY	CDD
97	87	38	constitutes	FN	SCDC
97	87	38	constitutes	PT	SCDC
530	84	455	consists_of	TMSY	SY
99	84	75	constitutes	SY	TMSY
97	84	5	ingredient_of	TMSY	TMSY
2011	83	457	consists_of	TMSY	BD
872	82	568	has_ingredients	MIN	TMSY
568	82	568	has_ingredients	TMSY	SCD
872	82	568	has_ingredients	TMSY	TMSY
593	82	312	isa	SCDFP	CD
80	80	73	constitutes	SBD	SBDC
81	80	6	doseformgroup_of	FN	DFG
