977937	BD	has_quantified_form	1809684	SY	Opana 1 MG/ML Injection
977937	PSN	has_quantified_form	1809684	SY	Opana 1 MG/ML Injection
977937	SBD	has_quantified_form	1809684	SY	Opana 1 MG/ML Injection
977937	SY	has_quantified_form	1809684	SY	Opana 1 MG/ML Injection
977937	TMSY	has_quantified_form	1809684	SY	Opana 1 MG/ML Injection
977937	BD	has_quantified_form	1809684	SBD	oxymorphone hydrochloride 1 MG/ML Injection [Opana]
977937	BD	has_quantified_form	1809684	TMSY	oxyMORphone hydrochloride 1 MG/ML Injection [Opana]
977937	PSN	has_quantified_form	1809684	SBD	oxymorphone hydrochloride 1 MG/ML Injection [Opana]
977937	PSN	has_quantified_form	1809684	TMSY	oxyMORphone hydrochloride 1 MG/ML Injection [Opana]
977937	SBD	has_quantified_form	1809684	SBD	oxymorphone hydrochloride 1 MG/ML Injection [Opana]
977937	SBD	has_quantified_form	1809684	TMSY	oxyMORphone hydrochloride 1 MG/ML Injection [Opana]
977937	SY	has_quantified_form	1809684	SBD	oxymorphone hydrochloride 1 MG/ML Injection [Opana]
977937	SY	has_quantified_form	1809684	TMSY	oxyMORphone hydrochloride 1 MG/ML Injection [Opana]
977937	TMSY	has_quantified_form	1809684	SBD	oxymorphone hydrochloride 1 MG/ML Injection [Opana]
977937	TMSY	has_quantified_form	1809684	TMSY	oxyMORphone hydrochloride 1 MG/ML Injection [Opana]
977896	BD	has_quantified_form	977898	SY	Opana 15 MG Extended Release Oral Tablet
977896	PSN	has_quantified_form	977898	SY	Opana 15 MG Extended Release Oral Tablet
977896	SBD	has_quantified_form	977898	SY	Opana 15 MG Extended Release Oral Tablet
977896	SY	has_quantified_form	977898	SY	Opana 15 MG Extended Release Oral Tablet
977896	TMSY	has_quantified_form	977898	SY	Opana 15 MG Extended Release Oral Tablet
977896	BD	has_quantified_form	977898	SBD	oxymorphone hydrochloride 15 MG Extended Release Oral Tablet [Opana]
977896	BD	has_quantified_form	977898	TMSY	oxyMORphone hydrochloride 15 MG Extended Release Oral Tablet [Opana]
977896	PSN	has_quantified_form	977898	SBD	oxymorphone hydrochloride 15 MG Extended Release Oral Tablet [Opana]
977896	PSN	has_quantified_form	977898	TMSY	oxyMORphone hydrochloride 15 MG Extended Release Oral Tablet [Opana]
977896	SBD	has_quantified_form	977898	SBD	oxymorphone hydrochloride 15 MG Extended Release Oral Tablet [Opana]
977896	SBD	has_quantified_form	977898	TMSY	oxyMORphone hydrochloride 15 MG Extended Release Oral Tablet [Opana]
977896	SY	has_quantified_form	977898	SBD	oxymorphone hydrochloride 15 MG Extended Release Oral Tablet [Opana]
977896	SY	has_quantified_form	977898	TMSY	oxyMORphone hydrochloride 15 MG Extended Release Oral Tablet [Opana]
977896	TMSY	has_quantified_form	977898	SBD	oxymorphone hydrochloride 15 MG Extended Release Oral Tablet [Opana]
977896	TMSY	has_quantified_form	977898	TMSY	oxyMORphone hydrochloride 15 MG Extended Release Oral Tablet [Opana]
689516	IN	part_of	1191	SY	2-Acetoxybenzenecarboxylic acid
689516	MIN	part_of	1191	SY	2-Acetoxybenzenecarboxylic acid
689516	IN	part_of	1191	SY	2-Acetoxybenzoic acid
689516	MIN	part_of	1191	SY	2-Acetoxybenzoic acid
689516	IN	part_of	1191	BN	Acetylsalicylic Acid
689516	IN	part_of	1191	IN	acetylsalicylic acid
689516	IN	part_of	1191	SY	Acetylsalicylic acid
689516	MIN	part_of	1191	BN	Acetylsalicylic Acid
689516	MIN	part_of	1191	IN	acetylsalicylic acid
689516	MIN	part_of	1191	SY	Acetylsalicylic acid
689516	IN	part_of	1191	FSY	Acetylsalicylsäure
689516	MIN	part_of	1191	FSY	Acetylsalicylsäure
689516	IN	part_of	1191	FSY	acide 2-(acétyloxy)benzoïque
689516	MIN	part_of	1191	FSY	acide 2-(acétyloxy)benzoïque
689516	IN	part_of	1191	FSY	Acide acétylsalicylique
689516	MIN	part_of	1191	FSY	Acide acétylsalicylique
689516	IN	part_of	1191	FSY	ácido acetilsalicílico
689516	MIN	part_of	1191	FSY	ácido acetilsalicílico
689516	IN	part_of	1191	FSY	Acidum acetylsalicylicum
689516	MIN	part_of	1191	FSY	Acidum acetylsalicylicum
689516	IN	part_of	1191	SY	ASA
689516	MIN	part_of	1191	SY	ASA
689516	IN	part_of	1191	BN	Aspirin
689516	IN	part_of	1191	GN	aspirin
689516	IN	part_of	1191	IN	Aspirin
689516	IN	part_of	1191	PT	Aspirin
689516	IN	part_of	1191	SU	Aspirin
689516	IN	part_of	1191	SY	Aspirin
689516	MIN	part_of	1191	BN	Aspirin
689516	MIN	part_of	1191	GN	aspirin
689516	MIN	part_of	1191	IN	Aspirin
689516	MIN	part_of	1191	PT	Aspirin
689516	MIN	part_of	1191	SU	Aspirin
689516	MIN	part_of	1191	SY	Aspirin
689516	IN	part_of	1191	FN	Aspirin (substance)
689516	MIN	part_of	1191	FN	Aspirin (substance)
689516	IN	part_of	1191	PT	Aspirin-containing product
689516	MIN	part_of	1191	PT	Aspirin-containing product
689516	IN	part_of	1191	FSY	Aspirina
689516	MIN	part_of	1191	FSY	Aspirina
689516	IN	part_of	1191	FSY	Azetylsalizylsäure
689516	MIN	part_of	1191	FSY	Azetylsalizylsäure
689516	IN	part_of	1191	SY	o-acetoxybenzoic acid
689516	MIN	part_of	1191	SY	o-acetoxybenzoic acid
689516	IN	part_of	1191	SY	O-acetylsalicylic acid
689516	MIN	part_of	1191	SY	O-acetylsalicylic acid
689516	IN	part_of	1191	SY	o-carboxyphenyl acetate
689516	MIN	part_of	1191	SY	o-carboxyphenyl acetate
689516	IN	part_of	1191	FN	Product containing aspirin (medicinal product)
689516	MIN	part_of	1191	FN	Product containing aspirin (medicinal product)
689516	IN	part_of	1191	SY	Salicylic acid acetate
689516	MIN	part_of	1191	SY	Salicylic acid acetate
215597	BN	part_of	1359	PT	Belladonna alkaloid
215597	FN	part_of	1359	PT	Belladonna alkaloid
215597	MIN	part_of	1359	PT	Belladonna alkaloid
215597	PT	part_of	1359	PT	Belladonna alkaloid
215597	BN	part_of	1359	FN	Belladonna alkaloid (substance)
215597	FN	part_of	1359	FN	Belladonna alkaloid (substance)
215597	MIN	part_of	1359	FN	Belladonna alkaloid (substance)
215597	PT	part_of	1359	FN	Belladonna alkaloid (substance)
215597	BN	part_of	1359	PT	Belladonna alkaloid-containing product
215597	FN	part_of	1359	PT	Belladonna alkaloid-containing product
215597	MIN	part_of	1359	PT	Belladonna alkaloid-containing product
215597	PT	part_of	1359	PT	Belladonna alkaloid-containing product
215597	BN	part_of	1359	IN	Belladonna Alkaloids
215597	FN	part_of	1359	IN	Belladonna Alkaloids
215597	MIN	part_of	1359	IN	Belladonna Alkaloids
215597	PT	part_of	1359	IN	Belladonna Alkaloids
215597	BN	part_of	1359	FN	Product containing belladonna alkaloid (medicinal product)
215597	FN	part_of	1359	FN	Product containing belladonna alkaloid (medicinal product)
215597	MIN	part_of	1359	FN	Product containing belladonna alkaloid (medicinal product)
215597	PT	part_of	1359	FN	Product containing belladonna alkaloid (medicinal product)
689516	IN	part_of	1886	SY	1-methyltheobromine
689516	MIN	part_of	1886	SY	1-methyltheobromine
689516	IN	part_of	1886	SY	1,3,7-trimethyl-2,6-dioxopurine
689516	MIN	part_of	1886	SY	1,3,7-trimethyl-2,6-dioxopurine
689516	IN	part_of	1886	SY	1,3,7-trimethylpurine-2,6-dione
689516	MIN	part_of	1886	SY	1,3,7-trimethylpurine-2,6-dione
689516	IN	part_of	1886	SY	1,3,7-trimethylxanthine
689516	MIN	part_of	1886	SY	1,3,7-trimethylxanthine
