499	348	246	constitutes	SCD	SCDC
621	348	135	inverse_isa	SCD	SCDG
348	348	112	inverse_isa	SCD	SCDF
543	348	20	dose_form_of	SCD	DF
539	347	21	dose_form_of	PSN	DF
491	345	243	constitutes	PSN	SCDC
615	345	131	inverse_isa	PSN	SCDG
345	345	110	inverse_isa	PSN	SCDF
671	329	21	dose_form_of	CDA	DF
671	329	21	dose_form_of	CDC	DF
671	329	21	dose_form_of	CDD	DF
595	327	242	constitutes	CDA	SCDC
595	327	242	constitutes	CDC	SCDC
595	327	242	constitutes	CDD	SCDC
746	327	135	inverse_isa	CDA	SCDG
746	327	135	inverse_isa	CDC	SCDG
746	327	135	inverse_isa	CDD	SCDG
417	327	109	inverse_isa	CDA	SCDF
417	327	109	inverse_isa	CDC	SCDF
417	327	109	inverse_isa	CDD	SCDF
1864	311	21	dose_form_of	CD	DF
1594	309	242	constitutes	CD	SCDC
2128	309	134	inverse_isa	CD	SCDG
1114	309	109	inverse_isa	CD	SCDF
638	288	21	dose_form_of	SY	DF
466	287	466	tradename_of	SCD	SBD
812	287	463	tradename_of	SCD	SY
287	287	100	inverse_isa	SCD	SCDFP
809	286	460	tradename_of	PSN	SY
572	286	209	constitutes	SY	SCDC
700	286	109	inverse_isa	SY	SCDG
405	286	86	inverse_isa	SY	SCDF
461	284	461	tradename_of	PSN	SBD
284	284	98	inverse_isa	PSN	SCDFP
1041	279	452	tradename_of	CDA	SY
1041	279	452	tradename_of	CDC	SY
1041	279	452	tradename_of	CDD	SY
607	277	453	tradename_of	CDA	SBD
607	277	453	tradename_of	CDC	SBD
607	277	453	tradename_of	CDD	SBD
1221	275	406	tradename_of	SCD	BD
1213	274	403	tradename_of	PSN	BD
362	272	97	inverse_isa	CDA	SCDFP
362	272	97	inverse_isa	CDC	SCDFP
362	272	97	inverse_isa	CDD	SCDFP
1689	271	400	tradename_of	CDA	BD
1689	271	400	tradename_of	CDC	BD
1689	271	400	tradename_of	CDD	BD
270	270	40	inverse_isa	PSN	FN
270	270	40	inverse_isa	PSN	PT
270	270	40	inverse_isa	SCD	FN
270	270	40	inverse_isa	SCD	PT
3357	267	438	tradename_of	CD	SY
1965	265	439	tradename_of	CD	SBD
5314	263	389	tradename_of	CD	BD
557	263	19	dose_form_of	AB	DF
451	261	206	constitutes	AB	SCDC
632	261	115	inverse_isa	AB	SCDG
339	261	93	inverse_isa	AB	SCDF
313	259	313	tradename_of	SCD	PSN
312	258	312	tradename_of	PSN	PSN
934	257	98	inverse_isa	CD	SCDFP
379	251	303	tradename_of	CDA	PSN
379	251	303	tradename_of	CDC	PSN
379	251	303	tradename_of	CDD	PSN
333	249	40	inverse_isa	CDA	FN
333	249	40	inverse_isa	CDA	PT
333	249	40	inverse_isa	CDC	FN
333	249	40	inverse_isa	CDC	PT
333	249	40	inverse_isa	CDD	FN
333	249	40	inverse_isa	CDD	PT
1104	239	288	tradename_of	CD	PSN
1098	234	391	tradename_of	SY	SY
890	233	40	inverse_isa	CD	FN
890	233	40	inverse_isa	CD	PT
538	232	392	tradename_of	SY	SBD
324	232	76	inverse_isa	SY	SCDFP
1049	229	396	tradename_of	AB	SY
629	227	397	tradename_of	AB	SBD
1742	226	350	tradename_of	AB	BD
340	224	33	inverse_isa	SY	FN
340	224	33	inverse_isa	SY	PT
1424	223	340	tradename_of	SY	BD
717	220	165	constitutes	DP	SCDC
968	220	92	inverse_isa	DP	SCDG
548	220	72	inverse_isa	DP	SCDF
876	220	16	dose_form_of	DP	DF
285	218	40	inverse_isa	AB	FN
285	218	40	inverse_isa	AB	PT
373	214	260	tradename_of	SY	PSN
716	211	171	constitutes	BD	SCDC
820	211	101	inverse_isa	BD	SCDG
433	211	78	inverse_isa	BD	SCDF
737	211	17	dose_form_of	BD	DF
283	209	82	inverse_isa	AB	SCDFP
334	203	251	tradename_of	AB	PSN
479	196	34	inverse_isa	DP	FN
479	196	34	inverse_isa	DP	PT
623	193	18	dose_form_of	TMSY	DF
