1001474	aspirin 325 MG [Ecpirin]
1001475	aspirin Delayed Release Oral Tablet [Ecpirin]
1001476	aspirin 325 MG Delayed Release Oral Tablet [Ecpirin]
1006995	aluminum hydroxide / aspirin / caffeine
1007237	antipyrine / caffeine
1007410	carisoprodol / ibuprofen
1007815	acetaminophen / caffeine / salicylic acid
1007853	caffeine / salicylamide / salicylic acid
1008006	aspirin / caffeine / magnesium salicylate
1008452	carisoprodol / diclofenac
1008561	acetaminophen / naproxen
1008791	aspirin / caffeine / magnesium carbonate / magnesium salicylate
1008935	acetaminophen / ketoprofen
1013857	Little Fevers
1041527	Ofirmev
1041528	acetaminophen 10 MG/ML [Ofirmev]
1041530	100 ML acetaminophen 10 MG/ML Injection [Ofirmev]
1043478	diclofenac sodium 10 MG/ML
1043479	diclofenac sodium 10 MG/ML Topical Cream
1043481	diclofenac sodium 10 MG/ML [Surpass Anti-Inflammatory]
1043482	diclofenac Topical Cream [Surpass Anti-Inflammatory]
1043483	diclofenac sodium 10 MG/ML Topical Cream [Surpass Anti-Inflammatory]
1048904	acetaminophen 32 MG/ML [Little Fevers]
104899	aspirin 300 MG Delayed Release Oral Tablet
104906	acetaminophen 24 MG/ML Oral Solution
104908	acetaminophen 500 MG / methionine 250 MG Oral Tablet
1052413	Pamprin Max Formula
1052414	acetaminophen 250 MG / aspirin 250 MG / caffeine 65 MG [Pamprin Max Formula]
1052415	acetaminophen / aspirin / caffeine Oral Tablet [Pamprin Max Formula]
1052416	acetaminophen 250 MG / aspirin 250 MG / caffeine 65 MG Oral Tablet [Pamprin Max Formula]
1052677	aspirin Delayed Release Oral Tablet [Miniprin]
1053324	Stanback Headache Powder Reformulated Jan 2011
1053325	aspirin 845 MG / caffeine 65 MG [Stanback Headache Powder Reformulated Jan 2011]
1053326	aspirin / caffeine Oral Powder [Stanback Headache Powder Reformulated Jan 2011]
1053327	aspirin 845 MG / caffeine 65 MG Oral Powder [Stanback Headache Powder Reformulated Jan 2011]
105898	naproxen 250 MG Oral Tablet [Naprosyn]
105899	naproxen 500 MG Oral Tablet [Naprosyn]
105918	naproxen 250 MG Delayed Release Oral Tablet
105929	piroxicam 10 MG Oral Capsule [Feldene]
105930	piroxicam 20 MG Oral Capsule [Feldene]
105999	ketoprofen 0.025 MG/MG Topical Gel
106814	acetaminophen 450 MG / caffeine 30 MG Oral Tablet
106815	acetaminophen 450 MG / caffeine 25 MG Oral Tablet
106818	acetaminophen 5 MG/ML / caffeine 0.65 MG/ML Oral Solution
106821	acetaminophen 150 MG / sodium salicylate 100 MG Oral Tablet
108038	acetaminophen / caffeine
1087679	acetaminophen / butalbital Oral Tablet [Tencon]
1100002	CounterAct Pain
1100003	acetaminophen 500 MG [CounterAct Pain]
1100004	acetaminophen Oral Tablet [CounterAct Pain]
1100005	acetaminophen 500 MG Oral Tablet [CounterAct Pain]
1100905	acetaminophen 325 MG / butalbital 50 MG / caffeine 40 MG [Capacet]
1100906	acetaminophen / butalbital / caffeine Oral Capsule [Capacet]
1100907	acetaminophen 325 MG / butalbital 50 MG / caffeine 40 MG Oral Capsule [Capacet]
1101342	Nortemp
1101343	acetaminophen 100 MG/ML [Nortemp]
1101344	acetaminophen Oral Solution [Nortemp]
1101345	acetaminophen 100 MG/ML Oral Solution [Nortemp]
1101753	acetaminophen 194 MG / aspirin 227 MG / caffeine 33 MG [Vanquish]
1101754	acetaminophen 194 MG / aspirin 227 MG / caffeine 33 MG Oral Tablet [Vanquish]
1101916	Counteract IB
