1664444	oxycodone hydrochloride 5 MG [Oxaydo]
1664445	oxycodone Oral Tablet [Oxaydo]
1664446	Oxaydo Oral Product
1664447	Oxaydo Pill
1664448	oxycodone hydrochloride 5 MG Oral Tablet [Oxaydo]
1664633	oxycodone hydrochloride 7.5 MG [Oxaydo]
1664634	oxycodone hydrochloride 7.5 MG Oral Tablet [Oxaydo]
1666336	buprenorphine 2.9 MG
1666338	buprenorphine 2.9 MG / naloxone 0.71 MG Sublingual Tablet
1666384	buprenorphine 2.9 MG / naloxone 0.71 MG [Zubsolv]
1666385	buprenorphine 2.9 MG / naloxone 0.71 MG Sublingual Tablet [Zubsolv]
1666831	80 ACTUAT fentanyl 0.04 MG/ACTUAT Transdermal System
1716054	buprenorphine 0.15 MG
1716055	buprenorphine Buccal Product
1716056	buprenorphine Buccal Film
1716057	buprenorphine 0.15 MG Buccal Film
1716058	Belbuca
1716059	buprenorphine 0.15 MG [Belbuca]
1716060	buprenorphine Buccal Film [Belbuca]
1716061	Belbuca Buccal Product
1716062	Belbuca Oral Product
1716063	buprenorphine 0.15 MG Buccal Film [Belbuca]
1716064	buprenorphine 0.3 MG
1716065	buprenorphine 0.3 MG Buccal Film
1716066	buprenorphine 0.3 MG [Belbuca]
1716067	buprenorphine 0.3 MG Buccal Film [Belbuca]
1716068	buprenorphine 0.45 MG
1716069	buprenorphine 0.45 MG Buccal Film
1716070	buprenorphine 0.45 MG [Belbuca]
1716071	buprenorphine 0.45 MG Buccal Film [Belbuca]
1716072	buprenorphine 0.6 MG
1716073	buprenorphine 0.6 MG Buccal Film
1716074	buprenorphine 0.6 MG [Belbuca]
1716075	buprenorphine 0.6 MG Buccal Film [Belbuca]
1716076	buprenorphine 0.075 MG
1716077	buprenorphine 0.075 MG Buccal Film
1716078	buprenorphine 0.075 MG [Belbuca]
1716079	buprenorphine 0.075 MG Buccal Film [Belbuca]
1716080	buprenorphine 0.75 MG
1716081	buprenorphine 0.75 MG Buccal Film
1716082	buprenorphine 0.75 MG [Belbuca]
1716083	buprenorphine 0.75 MG Buccal Film [Belbuca]
1716084	buprenorphine 0.9 MG
1716086	buprenorphine 0.9 MG Buccal Film
1716087	buprenorphine 0.9 MG [Belbuca]
1716090	buprenorphine 0.9 MG Buccal Film [Belbuca]
1724190	hydromorphone Cartridge
1724207	hydromorphone Injection
1724276	1 ML hydromorphone hydrochloride 2 MG/ML Injection
1724338	1 ML hydromorphone hydrochloride 10 MG/ML Injection
1724340	5 ML hydromorphone hydrochloride 10 MG/ML Injection
1724341	50 ML hydromorphone hydrochloride 10 MG/ML Injection
1724383	1 ML hydromorphone hydrochloride 1 MG/ML Cartridge
1724644	1 ML hydromorphone hydrochloride 2 MG/ML Cartridge
1728350	butorphanol Injection
1728351	1 ML butorphanol tartrate 2 MG/ML Injection
1728355	2 ML butorphanol tartrate 2 MG/ML Injection
1728776	morphine Injection
1728783	10 ML morphine sulfate 0.5 MG/ML Injection
1728791	2 ML morphine sulfate 0.5 MG/ML Injection
1728794	morphine Injection [Duramorph]
1728800	10 ML morphine sulfate 1 MG/ML Injection
1728805	2 ML morphine sulfate 1 MG/ML Injection
1728999	30 ML morphine sulfate 1 MG/ML Injection
1729196	morphine Cartridge
1729197	1 ML morphine sulfate 2 MG/ML Cartridge
1729319	fentanyl 0.3 MG/ACTUAT
1729320	fentanyl 0.3 MG/ACTUAT Metered Dose Nasal Spray
1729321	fentanyl 0.3 MG/ACTUAT [Lazanda]
1729322	fentanyl 0.3 MG/ACTUAT Metered Dose Nasal Spray [Lazanda]
1729358	buprenorphine Injection
1729360	buprenorphine Injection [Buprenex]
1731520	4 ML morphine sulfate 25 MG/ML Injection
1731522	20 ML morphine sulfate 25 MG/ML Injection
1731523	morphine Injection [Infumorph]
1731537	20 ML morphine sulfate 50 MG/ML Injection
1731545	50 ML morphine sulfate 50 MG/ML Injection
1731577	morphine Auto-Injector
1731990	1.5 ML morphine sulfate liposomal 10 MG/ML Injection
1731993	1 ML morphine sulfate 10 MG/ML Injection
1731995	1 ML morphine sulfate 10 MG/ML Cartridge
1731998	20 ML morphine sulfate 10 MG/ML Injection
1731999	20 ML morphine sulfate 10 MG/ML Injection [Infumorph]
1732003	1 ML morphine sulfate 8 MG/ML Cartridge
1732006	1 ML morphine sulfate 4 MG/ML Injection
1732011	1 ML morphine sulfate 8 MG/ML Injection
1732014	1 ML morphine sulfate 4 MG/ML Cartridge
1732136	1 ML morphine sulfate 5 MG/ML Injection
1732138	30 ML morphine sulfate 5 MG/ML Injection
1733080	1 ML morphine sulfate 15 MG/ML Cartridge
1735003	2 ML fentanyl 0.05 MG/ML Injection
1735006	10 ML fentanyl 0.05 MG/ML Injection
1735007	5 ML fentanyl 0.05 MG/ML Injection
1735008	20 ML fentanyl 0.05 MG/ML Injection
1735013	50 ML fentanyl 0.05 MG/ML Injection
1740007	{2 (fentanyl 0.6 MG/ACTUAT Mucosal Spray) } Pack
1740008	{2 (fentanyl 0.6 MG/ACTUAT Mucosal Spray [Subsys]) } Pack [Subsys 1200 MCG]
1740009	{2 (fentanyl 0.8 MG/ACTUAT Mucosal Spray) } Pack
1740010	{2 (fentanyl 0.8 MG/ACTUAT Mucosal Spray [Subsys]) } Pack [Subsys 1600 MCG]
1790525	oxycodone 9 MG
1790526	oxycodone Extended Release Oral Capsule
1790527	Abuse-Deterrent 12 HR oxycodone 9 MG Extended Release Oral Capsule
1790528	Xtampza
1790529	oxycodone 9 MG [Xtampza]
1790530	oxycodone Extended Release Oral Capsule [Xtampza]
1790531	Xtampza Oral Product
1790532	Xtampza Pill
1790533	Abuse-Deterrent 12 HR oxycodone 9 MG Extended Release Oral Capsule [Xtampza]
1791557	oxycodone 13.5 MG
1791558	Abuse-Deterrent 12 HR oxycodone 13.5 MG Extended Release Oral Capsule
1791559	oxycodone 13.5 MG [Xtampza]
1791560	Abuse-Deterrent 12 HR oxycodone 13.5 MG Extended Release Oral Capsule [Xtampza]
1791566	oxycodone 18 MG
1791567	Abuse-Deterrent 12 HR oxycodone 18 MG Extended Release Oral Capsule
1791568	oxycodone 18 MG [Xtampza]
1791569	Abuse-Deterrent 12 HR oxycodone 18 MG Extended Release Oral Capsule [Xtampza]
1791573	oxycodone 27 MG
1791574	Abuse-Deterrent 12 HR oxycodone 27 MG Extended Release Oral Capsule
1791575	oxycodone 27 MG [Xtampza]
1791576	Abuse-Deterrent 12 HR oxycodone 27 MG Extended Release Oral Capsule [Xtampza]
1791579	oxycodone 36 MG
1791580	Abuse-Deterrent 12 HR oxycodone 36 MG Extended Release Oral Capsule
1791581	oxycodone 36 MG [Xtampza]
1791582	Abuse-Deterrent 12 HR oxycodone 36 MG Extended Release Oral Capsule [Xtampza]
1797647	buprenorphine 74.2 MG
1797648	buprenorphine Drug Implant Product
1797649	buprenorphine Drug Implant
1797650	buprenorphine 74.2 MG Drug Implant
1797651	Probuphine
1797652	buprenorphine 74.2 MG [Probuphine]
1797653	buprenorphine Drug Implant [Probuphine]
1797654	Probuphine Drug Implant Product
1797655	buprenorphine 74.2 MG Drug Implant [Probuphine]
1804028	methadone hydrochloride 10 MG/ML [Methadose]
1806212	buprenorphine Transdermal System
1806214	buprenorphine Transdermal System [BuTrans]
1806273	fentanyl Transdermal System
1806275	fentanyl Transdermal System [Duragesic]
1806700	naltrexone / oxycodone
1819	buprenorphine
1841	butorphanol
1860127	Abuse-Deterrent 12 HR oxycodone hydrochloride 60 MG Extended Release Oral Tablet
1860129	Abuse-Deterrent 12 HR oxycodone hydrochloride 20 MG Extended Release Oral Tablet
1860137	Abuse-Deterrent 12 HR oxycodone hydrochloride 40 MG Extended Release Oral Tablet
1860148	Abuse-Deterrent 12 HR oxycodone hydrochloride 80 MG Extended Release Oral Tablet
1860151	Abuse-Deterrent 12 HR oxycodone hydrochloride 30 MG Extended Release Oral Tablet
1860154	Abuse-Deterrent 12 HR oxycodone hydrochloride 15 MG Extended Release Oral Tablet
1860157	Abuse-Deterrent 12 HR oxycodone hydrochloride 10 MG Extended Release Oral Tablet
1860205	hydrocodone bitartrate 100 MG
1860207	hydrocodone bitartrate 100 MG [Hysingla]
1860209	hydrocodone bitartrate 120 MG
1860211	hydrocodone bitartrate 120 MG [Hysingla]
1860214	hydrocodone bitartrate 30 MG [Hysingla]
1860217	hydrocodone bitartrate 20 MG [Hysingla]
1860220	hydrocodone bitartrate 40 MG [Hysingla]
1860222	hydrocodone bitartrate 60 MG
1860224	hydrocodone bitartrate 60 MG [Hysingla]
1860226	hydrocodone bitartrate 80 MG
1860228	hydrocodone bitartrate 80 MG [Hysingla]
1860491	12 HR hydrocodone bitartrate 10 MG Extended Release Oral Capsule
1860493	12 HR hydrocodone bitartrate 15 MG Extended Release Oral Capsule
1860495	12 HR hydrocodone bitartrate 20 MG Extended Release Oral Capsule
1860497	12 HR hydrocodone bitartrate 30 MG Extended Release Oral Capsule
1860499	12 HR hydrocodone bitartrate 40 MG Extended Release Oral Capsule
1860501	12 HR hydrocodone bitartrate 50 MG Extended Release Oral Capsule
1864410	buprenorphine 0.7 MG
1864412	buprenorphine 0.7 MG / naloxone 0.18 MG Sublingual Tablet
1864413	buprenorphine 0.7 MG / naloxone 0.18 MG [Zubsolv]
1864414	buprenorphine 0.7 MG / naloxone 0.18 MG Sublingual Tablet [Zubsolv]
1866542	nalbuphine Injection
1866543	1 ML nalbuphine hydrochloride 10 MG/ML Injection
1866551	1 ML nalbuphine hydrochloride 20 MG/ML Injection
1869548	methadone hydrochloride 40 MG
1869549	methadone Tablet for Oral Suspension
1869551	methadone hydrochloride 40 MG [Methadose]
1869552	methadone Tablet for Oral Suspension [Methadose]
1872264	hydromorphone Prefilled Syringe [Dilaudid]
1872265	1 ML hydromorphone hydrochloride 1 MG/ML Prefilled Syringe [Dilaudid]
1872269	1 ML hydromorphone hydrochloride 2 MG/ML Prefilled Syringe [Dilaudid]
1872271	1 ML hydromorphone hydrochloride 4 MG/ML Prefilled Syringe
1872272	1 ML hydromorphone hydrochloride 4 MG/ML Prefilled Syringe [Dilaudid]
1872752	0.5 ML hydromorphone hydrochloride 1 MG/ML Prefilled Syringe [Dilaudid]
1944529	Abuse-Deterrent oxycodone hydrochloride 15 MG Oral Tablet
1944530	Roxybond
1944531	oxycodone hydrochloride 15 MG [Roxybond]
1944532	oxycodone Oral Tablet [Roxybond]
1944533	Roxybond Oral Product
1944534	Roxybond Pill
1944535	Abuse-Deterrent oxycodone hydrochloride 15 MG Oral Tablet [Roxybond]
1944538	Abuse-Deterrent oxycodone hydrochloride 30 MG Oral Tablet
1944539	oxycodone hydrochloride 30 MG [Roxybond]
1944540	Abuse-Deterrent oxycodone hydrochloride 30 MG Oral Tablet [Roxybond]
1944541	Abuse-Deterrent oxycodone hydrochloride 5 MG Oral Tablet
1944542	oxycodone hydrochloride 5 MG [Roxybond]
1944543	Abuse-Deterrent oxycodone hydrochloride 5 MG Oral Tablet [Roxybond]
1946525	Matrix Delivery 24 HR tramadol hydrochloride 300 MG Extended Release Oral Tablet
1946527	Matrix Delivery 24 HR tramadol hydrochloride 200 MG Extended Release Oral Tablet
1946529	Matrix Delivery 24 HR tramadol hydrochloride 100 MG Extended Release Oral Tablet
197696	72 HR fentanyl 0.075 MG/HR Transdermal System
197873	levorphanol tartrate 2 MG Oral Tablet
1990741	methadone hydrochloride 40 MG [Diskets]
1990742	methadone Tablet for Oral Suspension [Diskets]
1990743	Diskets Oral Liquid Product
1990744	Diskets Oral Product
1990745	methadone hydrochloride 40 MG Tablet for Oral Suspension [Diskets]
1996182	buprenorphine 200 MG/ML
1996183	buprenorphine Prefilled Syringe
1996184	0.5 ML buprenorphine 200 MG/ML Prefilled Syringe
1996185	Sublocade
1996186	buprenorphine 200 MG/ML [Sublocade]
1996187	buprenorphine Prefilled Syringe [Sublocade]
1996188	Sublocade Injectable Product
1996189	0.5 ML buprenorphine 200 MG/ML Prefilled Syringe [Sublocade]
1996192	1.5 ML buprenorphine 200 MG/ML Prefilled Syringe
1996193	1.5 ML buprenorphine 200 MG/ML Prefilled Syringe [Sublocade]
2001352	benzhydrocodone
2001353	benzhydrocodone 6.12 MG
2001354	acetaminophen / benzhydrocodone Oral Product
2001355	acetaminophen / benzhydrocodone Pill
2001356	acetaminophen / benzhydrocodone Oral Tablet
2001357	acetaminophen / benzhydrocodone
2001358	acetaminophen 325 MG / benzhydrocodone 6.12 MG Oral Tablet
2001359	Apadaz
2001360	acetaminophen 325 MG / benzhydrocodone 6.12 MG [Apadaz]
2001361	acetaminophen / benzhydrocodone Oral Tablet [Apadaz]
2001362	Apadaz Oral Product
2001363	Apadaz Pill
2001364	acetaminophen 325 MG / benzhydrocodone 6.12 MG Oral Tablet [Apadaz]
2003714	1 ML morphine sulfate 2 MG/ML Injection
203170	butorphanol tartrate
203177	hydromorphone hydrochloride
203196	pentazocine lactate
203240	Kadian
203354	MS Contin
203355	Duramorph
203358	Infumorph
203840	Buprenex
203841	buprenorphine hydrochloride
2045495	Nalocet
2045496	acetaminophen 300 MG / oxycodone hydrochloride 2.5 MG [Nalocet]
2045497	acetaminophen / oxycodone Oral Tablet [Nalocet]
2045498	Nalocet Oral Product
2045499	Nalocet Pill
2045500	acetaminophen 300 MG / oxycodone hydrochloride 2.5 MG Oral Tablet [Nalocet]
2055303	Mitigo
2055304	morphine sulfate 10 MG/ML [Mitigo]
2055305	morphine Injection [Mitigo]
2055306	Mitigo Injectable Product
2055307	20 ML morphine sulfate 10 MG/ML Injection [Mitigo]
2055310	morphine sulfate 25 MG/ML [Mitigo]
2055311	20 ML morphine sulfate 25 MG/ML Injection [Mitigo]
205533	1 ML buprenorphine 0.3 MG/ML Injection [Buprenex]
2105821	oxycodone hydrochloride 2 MG/ML
2105822	acetaminophen 60 MG/ML / oxycodone hydrochloride 2 MG/ML Oral Solution
2118727	benzhydrocodone 4.08 MG
2118728	acetaminophen 325 MG / benzhydrocodone 4.08 MG Oral Tablet
2118729	acetaminophen 325 MG / benzhydrocodone 4.08 MG [Apadaz]
2118730	acetaminophen 325 MG / benzhydrocodone 4.08 MG Oral Tablet [Apadaz]
2118731	benzhydrocodone 8.16 MG
2118732	acetaminophen 325 MG / benzhydrocodone 8.16 MG Oral Tablet
2118733	acetaminophen 325 MG / benzhydrocodone 8.16 MG [Apadaz]
2118734	acetaminophen 325 MG / benzhydrocodone 8.16 MG Oral Tablet [Apadaz]
2122776	benzhydrocodone hydrochloride
214160	aspirin / butalbital / caffeine / codeine
214182	acetaminophen / hydrocodone
214183	acetaminophen / oxycodone
214185	acetaminophen / pentazocine
214253	aspirin / hydrocodone
214256	aspirin / oxycodone
214257	aspirin / pentazocine
214627	hydrocodone / ibuprofen
214721	naloxone / pentazocine
215008	Actiq
215451	aspirin / oxycodone hydrochloride / oxycodone terephthalate
2168270	1 ML fentanyl 0.05 MG/ML Injection
216903	Endocet
217126	Fioricet with Codeine
2179635	tramadol hydrochloride 100 MG Oral Tablet
218337	methadone hydrochloride
218772	Norco
218986	Oxycontin
219740	Roxicodone
2201610	fentanyl Metered Dose Nasal Spray
2201612	fentanyl Metered Dose Nasal Spray [Lazanda]
2201633	butorphanol tartrate 1 MG/ACTUAT
2201634	butorphanol Metered Dose Nasal Spray
220586	Tylenol with Codeine
220606	Ultram
220826	Vicoprofen
221134	opium tincture
224913	Dilaudid
2269592	buprenorphine / naloxone Oral Film Product
2269593	buprenorphine / naloxone Sublingual Film
2269595	buprenorphine / naloxone Sublingual Film [Suboxone]
2269596	Suboxone Oral Film Product
2277368	1 ML hydromorphone hydrochloride 0.2 MG/ML Prefilled Syringe
2277369	hydromorphone hydrochloride 0.2 MG/ML [Dilaudid]
2277370	1 ML hydromorphone hydrochloride 0.2 MG/ML Prefilled Syringe [Dilaudid]
2279505	Prolate
2279506	acetaminophen 300 MG / oxycodone hydrochloride 10 MG [Prolate]
2279507	acetaminophen / oxycodone Oral Tablet [Prolate]
2279508	Prolate Oral Product
2279509	Prolate Pill
2279510	acetaminophen 300 MG / oxycodone hydrochloride 10 MG Oral Tablet [Prolate]
2279511	acetaminophen 300 MG / oxycodone hydrochloride 5 MG [Prolate]
2279512	acetaminophen 300 MG / oxycodone hydrochloride 5 MG Oral Tablet [Prolate]
2279513	acetaminophen 300 MG / oxycodone hydrochloride 7.5 MG [Prolate]
2279514	acetaminophen 300 MG / oxycodone hydrochloride 7.5 MG Oral Tablet [Prolate]
2281848	acetaminophen 60 MG/ML / oxycodone hydrochloride 2 MG/ML [Prolate]
2281849	acetaminophen / oxycodone Oral Solution [Prolate]
2281850	Prolate Oral Liquid Product
2281851	acetaminophen 60 MG/ML / oxycodone hydrochloride 2 MG/ML Oral Solution [Prolate]
23088	dihydrocodeine
235751	morphine hydrochloride
235774	morphine tartrate
236931	hydrocodone hydrochloride
238129	1 ML buprenorphine 0.3 MG/ML Injection
238133	pentazocine 30 MG/ML Injectable Solution
2383032	levorphanol tartrate 2 MG
2395807	tramadol hydrochloride 5 MG/ML
2395808	tramadol hydrochloride 5 MG/ML Oral Solution
2395809	Qdolo
2395810	tramadol hydrochloride 5 MG/ML [Qdolo]
2395811	tramadol Oral Solution [Qdolo]
2395812	Qdolo Oral Liquid Product
2395813	Qdolo Oral Product
2395814	tramadol hydrochloride 5 MG/ML Oral Solution [Qdolo]
245134	72 HR fentanyl 0.025 MG/HR Transdermal System
245135	72 HR fentanyl 0.05 MG/HR Transdermal System
245136	72 HR fentanyl 0.1 MG/HR Transdermal System
246474	buprenorphine 0.2 MG Sublingual Tablet
2474267	2 ML fentanyl 0.05 MG/ML Prefilled Syringe
2474269	1 ML fentanyl 0.05 MG/ML Prefilled Syringe
250426	buprenorphine 0.4 MG Sublingual Tablet
250485	pentazocine 25 MG Oral Tablet
250486	pentazocine 50 MG Oral Capsule
250877	pentazocine 50 MG Rectal Suppository
2588473	tramadol hydrochloride 44 MG
2588474	celecoxib / tramadol
2588475	celecoxib / tramadol Oral Product
2588476	celecoxib / tramadol Pill
2588477	celecoxib / tramadol Oral Tablet
2588478	celecoxib 56 MG / tramadol hydrochloride 44 MG Oral Tablet
2588479	Seglentis
2588480	celecoxib 56 MG / tramadol hydrochloride 44 MG [Seglentis]
2588481	Seglentis Oral Product
2588482	Seglentis Pill
2588483	celecoxib / tramadol Oral Tablet [Seglentis]
2588484	celecoxib 56 MG / tramadol hydrochloride 44 MG Oral Tablet [Seglentis]
2599844	buprenorphine 20 MG/ML
2599845	buprenorphine Topical Solution
2599846	buprenorphine 20 MG/ML Topical Solution
2599847	Zorbium
2599848	buprenorphine 20 MG/ML [Zorbium]
2599849	Zorbium Topical Product
2599850	buprenorphine Topical Solution [Zorbium]
2599851	buprenorphine 20 MG/ML Topical Solution [Zorbium]
261106	fentanyl 0.2 MG Oral Lozenge [Actiq]
261107	fentanyl 0.6 MG Oral Lozenge [Actiq]
261108	fentanyl 0.8 MG Oral Lozenge [Actiq]
261109	fentanyl 1.2 MG Oral Lozenge [Actiq]
261110	fentanyl 1.6 MG Oral Lozenge [Actiq]
261184	72 HR fentanyl 0.025 MG/HR Transdermal System [Duragesic]
261185	72 HR fentanyl 0.05 MG/HR Transdermal System [Duragesic]
261186	72 HR fentanyl 0.075 MG/HR Transdermal System [Duragesic]
262071	72 HR fentanyl 0.1 MG/HR Transdermal System [Duragesic]
262219	fentanyl 0.4 MG Oral Lozenge [Actiq]
2629337	0.5 ML fentanyl 0.05 MG/ML Prefilled Syringe
2635081	100 ML fentanyl 0.05 MG/ML Injection
2639020	buprenorphine 50 MG/ML
2639021	0.16 ML buprenorphine 50 MG/ML Prefilled Syringe
2639023	Brixadi
2639024	buprenorphine 50 MG/ML [Brixadi]
2639025	Brixadi Injectable Product
2639026	buprenorphine Prefilled Syringe [Brixadi]
2639027	0.16 ML buprenorphine 50 MG/ML Prefilled Syringe [Brixadi]
2639029	0.32 ML buprenorphine 50 MG/ML Prefilled Syringe
2639030	0.32 ML buprenorphine 50 MG/ML Prefilled Syringe [Brixadi]
2639031	0.48 ML buprenorphine 50 MG/ML Prefilled Syringe
2639032	0.48 ML buprenorphine 50 MG/ML Prefilled Syringe [Brixadi]
2639033	0.64 ML buprenorphine 50 MG/ML Prefilled Syringe
2639034	0.64 ML buprenorphine 50 MG/ML Prefilled Syringe [Brixadi]
2639035	buprenorphine 356 MG/ML
2639036	0.18 ML buprenorphine 356 MG/ML Prefilled Syringe
2639038	buprenorphine 356 MG/ML [Brixadi]
2639039	0.18 ML buprenorphine 356 MG/ML Prefilled Syringe [Brixadi]
2639041	0.27 ML buprenorphine 356 MG/ML Prefilled Syringe
2639042	0.27 ML buprenorphine 356 MG/ML Prefilled Syringe [Brixadi]
2639043	0.36 ML buprenorphine 356 MG/ML Prefilled Syringe
2639044	0.36 ML buprenorphine 356 MG/ML Prefilled Syringe [Brixadi]
2646438	acetaminophen / hydrocodone bitartrate Oral Tablet
2647026	codeine phosphate / ibuprofen Oral Tablet
2647590	acetaminophen / tramadol hydrochloride Oral Tablet
2648011	butorphanol tartrate Injectable Solution
2648077	fentanyl / ropivacaine hydrochloride Injectable Solution
2648358	acetaminophen / tramadol hydrochloride Oral Capsule
2649331	codeine phosphate / ibuprofen Extended Release Oral Tablet
2654202	acetaminophen / hydrocodone bitartrate Oral Tablet [Lortab]
2654206	acetaminophen / hydrocodone bitartrate Oral Solution [Hycet]
2654320	morphine sulfate Injection [Infumorph]
2654364	celecoxib / tramadol hydrochloride Oral Tablet [Seglentis]
2654661	acetaminophen / caffeine / dihydrocodeine bitartrate Oral Capsule [Trezix]
2654663	methadone hydrochloride Tablet for Oral Suspension [Methadose]
2654830	tramadol hydrochloride Extended Release Oral Capsule [ConZip]
2654895	acetaminophen / butalbital / caffeine / codeine phosphate Oral Capsule [Fioricet with Codeine]
2654955	acetaminophen / hydrocodone bitartrate Oral Solution [Zamicet]
2655105	tramadol hydrochloride Oral Tablet [Ultram]
2655119	acetaminophen / hydrocodone bitartrate Oral Tablet [Norco]
2655468	oxycodone hydrochloride Extended Release Oral Tablet [Oxycontin]
2655483	methadone hydrochloride Tablet for Oral Suspension [Diskets]
2656057	tramadol hydrochloride Oral Solution [Qdolo]
2656119	oxycodone hydrochloride Oral Tablet [Roxybond]
2656148	acetaminophen / oxycodone hydrochloride Oral Tablet [Percocet]
2656154	morphine sulfate Extended Release Oral Capsule [Kadian]
2656222	morphine sulfate Injection [Mitigo]
2656258	morphine sulfate Extended Release Oral Tablet [MS Contin]
2656451	aspirin / butalbital / caffeine / codeine phosphate Oral Capsule [Ascomp]
2656537	methadone hydrochloride Oral Solution [Methadose]
2656603	acetaminophen / oxycodone hydrochloride Oral Tablet [Nalocet]
2656690	tramadol hydrochloride Extended Release Oral Tablet [Ultram]
2656725	oxycodone hydrochloride Oral Tablet [Roxicodone]
2656850	methadone hydrochloride Oral Tablet [Methadose]
2656942	hydromorphone hydrochloride Oral Tablet [Dilaudid]
2657025	acetaminophen / oxycodone hydrochloride Oral Tablet [Prolate]
2657217	aspirin / oxycodone hydrochloride Oral Tablet [Endodan Reformulated May 2009]
2657343	hydromorphone hydrochloride Prefilled Syringe [Dilaudid]
2657353	hydrocodone bitartrate Extended Release Oral Tablet [Hysingla]
2657467	acetaminophen / tramadol hydrochloride Oral Tablet [Ultracet]
2657474	acetaminophen / codeine phosphate Oral Tablet [Tylenol with Codeine]
2657638	acetaminophen / oxycodone hydrochloride Oral Tablet [Endocet]
2657765	acetaminophen / hydrocodone bitartrate Oral Tablet [Verdrocet]
2658064	oxycodone hydrochloride Oral Tablet [Oxaydo]
2658286	hydrocodone bitartrate / ibuprofen Oral Tablet [Reprexain]
2658381	acetaminophen / oxycodone hydrochloride Oral Solution [Prolate]
2658584	morphine sulfate Injection [Duramorph]
2658789	hydrocodone bitartrate / ibuprofen Oral Tablet [Vicoprofen]
2658966	acetaminophen / hydrocodone bitartrate Oral Solution [Lortab]
2660384	butorphanol tartrate Injectable Product
2660874	codeine phosphate / ibuprofen Oral Product
2661100	acetaminophen / hydrocodone bitartrate Oral Product
2661300	codeine phosphate / ibuprofen Pill
2661624	acetaminophen / hydrocodone bitartrate Pill
2661714	fentanyl / ropivacaine hydrochloride Injectable Product
2670	codeine
2670389	tramadol hydrochloride 25 MG
2670390	tramadol hydrochloride 25 MG Oral Tablet
30236	morphine sulfate
310293	fentanyl 1.2 MG Oral Lozenge
310294	fentanyl 1.6 MG Oral Lozenge
310295	fentanyl 0.2 MG Oral Lozenge
310296	fentanyl 0.3 MG Oral Lozenge
310297	fentanyl 0.4 MG Oral Lozenge
312288	acetaminophen 650 MG / pentazocine 25 MG Oral Tablet
312289	naloxone 0.5 MG / pentazocine 50 MG Oral Tablet
313992	fentanyl 0.6 MG Oral Lozenge
313993	fentanyl 0.8 MG Oral Lozenge
314517	belladonna leaf extract
314667	hydrocodone resin complex
315263	acetaminophen 325 MG
328183	fentanyl 0.025 MG/HR
328184	fentanyl 0.1 MG/HR
328186	fentanyl 0.05 MG/HR
328187	fentanyl 0.075 MG/HR
328264	fentanyl 0.05 MG/ML
328385	fentanyl 0.2 MG
328387	fentanyl 0.3 MG
328388	fentanyl 0.4 MG
328396	pentazocine 50 MG
328697	morphine 10 MG/ML
328781	morphine 15 MG/ML
329085	pentazocine 25 MG
329756	fentanyl 0.1 MG
330335	fentanyl 1.2 MG
330336	fentanyl 1.6 MG
330337	fentanyl 0.8 MG
330801	buprenorphine 0.3 MG/ML
330810	pentazocine 30 MG/ML
330860	fentanyl 0.6 MG
332698	buprenorphine 0.2 MG
333623	buprenorphine 0.4 MG
3423	hydromorphone
351264	buprenorphine 2 MG Sublingual Tablet
351265	buprenorphine 8 MG Sublingual Tablet
351266	buprenorphine 2 MG / naloxone 0.5 MG Sublingual Tablet
351267	buprenorphine 8 MG / naloxone 2 MG Sublingual Tablet
352362	acetaminophen / tramadol
352364	buprenorphine / naloxone
352990	Suboxone
353062	Ultracet
353390	buprenorphine 2 MG
353391	buprenorphine 8 MG
360444	fentanyl 0.004 MG/ML
363965	methadone Oral Solution [Methadose]
366536	acetaminophen / butalbital / caffeine / codeine Oral Capsule [Fioricet with Codeine]
366919	morphine Extended Release Oral Capsule [Kadian]
367214	fentanyl Oral Lozenge [Actiq]
368158	oxycodone Oral Tablet [Roxicodone]
368308	hydrocodone / ibuprofen Oral Tablet [Vicoprofen]
368362	acetaminophen / hydrocodone Oral Tablet [Lortab]
368846	methadone Oral Tablet [Methadose]
368895	hydromorphone Oral Tablet [Dilaudid]
369248	acetaminophen / codeine Oral Tablet [Tylenol with Codeine]
369283	tramadol Oral Tablet [Ultram]
369486	acetaminophen / tramadol Oral Tablet [Ultracet]
369896	morphine Extended Release Oral Tablet [MS Contin]
370158	oxycodone Extended Release Oral Tablet [Oxycontin]
370641	acetaminophen / hydrocodone Oral Tablet
370642	acetaminophen / hydrocodone Oral Capsule
370643	aspirin / hydrocodone Oral Tablet
370652	hydromorphone Injectable Solution
370653	hydromorphone Oral Solution
370654	hydromorphone Oral Tablet
370655	hydromorphone Rectal Suppository
370676	hydrocodone / ibuprofen Oral Tablet
370748	acetaminophen / codeine Oral Capsule
370751	acetaminophen / codeine Oral Solution
370754	acetaminophen / codeine Oral Tablet
370759	acetaminophen / hydrocodone Oral Solution
370763	acetaminophen / dihydrocodeine Oral Tablet
370943	aspirin / codeine Oral Tablet
371161	buprenorphine Sublingual Tablet
371174	butorphanol Injectable Solution
371610	codeine Oral Solution
371613	codeine Oral Tablet
371838	dihydrocodeine Oral Tablet
371839	dihydrocodeine Extended Release Oral Tablet
372161	fentanyl Oral Lozenge
372410	hydrocodone Oral Tablet
372427	hydromorphone Extended Release Oral Capsule
372455	codeine / ibuprofen Oral Tablet
372456	codeine / ibuprofen Extended Release Oral Tablet
